english,japanese
computer,コンピューター
TV,テレビ
television,テレビ
radio,ラジオ
camera,カメラ
phone,電話
telephone,電話
door,ドア
window,窓
wall,壁
floor,床
box,箱
bottle,ボトル
cup,カップ
glass,グラス
plate,皿
key,鍵
picture,絵
painting,絵画
photo,写真
photograph,写真
school,学校
college,大学
university,大学
class,クラス
classroom,教室
lesson,レッスン
teacher,先生
student,学生
exam,試験
test,テスト
homework,宿題
study (noun),勉強
study (verb),勉強する
learn,学ぶ
teach,教える
reading,読書
writing,書くこと
book,本
page,ページ
paper,紙
pen,ペン
pencil,鉛筆
dictionary,辞書
subject,科目
language,言語
history,歴史
geography,地理
science,科学
job,仕事
work (noun),仕事
work (verb),働く
business,ビジネス
company,会社
office,オフィス
worker,労働者
actor,俳優
actress,女優
artist,芸術家
dancer,ダンサー
doctor (occupation),医者
driver,運転手
farmer,農家
nurse (occupation),看護師
player,プレーヤー
policeman,警察官
reader,読者
scientist,科学者
singer,歌手
teacher (occupation),先生
waiter,ウェイター
writer,作家
car,車
bus,バス
train,電車
plane,飛行機
boat,ボート
bicycle,自転車
bike,バイク
taxi,タクシー
place,場所
street,通り
road,道路
airport,空港
station,駅
bank,銀行
shop (noun),店
market,市場
supermarket,スーパーマーケット
restaurant,レストラン
cafe,カフェ
hotel,ホテル
cinema,映画館
theatre,劇場
museum,博物館
library,図書館
park,公園
gym,ジム
club,クラブ
here,ここに
there,そこに
where (location),どこに
near (preposition),の近くに
next to,の隣に
opposite,の向かいに
behind (preposition),の後ろに
in front of,の前に
between (preposition),の間に
left,左
right,右
north,北
south,南
east,東
west,西
go,行く
come,来る
arrive,到着する
leave,去る
travel (noun),旅行
travel (verb),旅行する
trip,旅行
journey,旅
holiday,休日
vacation,休暇
visit (noun),訪問
visit (verb),訪問する
visitor,訪問者
tourist,観光客
world,世界
country,国
city,都市
town,町
village,村
area,地域
mountain,山
river,川
sea,海
beach,ビーチ
island,島
farm,農場
land,土地
tree,木
flower,花
garden,庭
weather,天気
sun,太陽
rain (noun),雨
rain (verb),雨が降る
snow (noun),雪
snow (verb),雪が降る
air,空気
hot,暑い
warm,暖かい
cold (adjective),冷たい
cool,涼しい
animal,動物
cat,猫
dog,犬
horse,馬
cow,牛
pig,豚
sheep,羊
bird,鳥
fish (animal),魚
elephant,象
lion,ライオン
snake,ヘビ
mouse,マウス
sport,スポーツ
game,ゲーム
football,サッカー
tennis,テニス
swimming,水泳
swim,泳ぐ
ball,ボール
team (sport),チーム
player (sport),プレーヤー
play (noun),遊び
play (verb),遊ぶ
music,音楽
song,歌
sing,歌う
singer (music),歌手
dancing,ダンス
dance (noun),ダンス
dance (verb),踊る
dancer (music),ダンサー
guitar,ギター
piano,ピアノ
art,芸術
artist (art),芸術家
picture (art),絵
painting (art),絵画
film,映画
movie,映画
show,ショー
TV (entertainment),テレビ
television (entertainment),テレビ
programme,番組
radio (entertainment),ラジオ
concert,コンサート
party,パーティー
festival,祭り
fun,楽しみ
funny,面白い
enjoy,楽しむ
interesting,面白い
exciting,興奮させる
boring,退屈な
money,お金
dollar,ドル
euro,ユーロ
pound,ポンド
cent,セント
price,価格
cost (noun),費用
cost (verb),費用がかかる
pay,支払う
expensive,高い
cheap,安い
free,無料の
buy,買う
sell,売る
shop (verb),買い物する
shopping,買い物
market (shopping),市場
supermarket (shopping),スーパーマーケット
customer (shopping),顧客
product,製品
be,である
have,持つ
do,する
go (action),行く
come (action),来る
get,得る
make,作る
take,取る
give,与える
put,置く
see,見る
look,見る
watch,見る
hear,聞く
listen,聞く
say,言う
tell,言う
talk,話す
speak,話す
ask,尋ねる
answer,答える
think,考える
know,知る
understand,理解する
remember,覚えている
forget,忘れる
believe,信じる
good,良い
bad,悪い
great,素晴らしい
best,最高の
better,より良い
new,新しい
old,古い
young,若い
easy,簡単な
difficult,難しい
hard,難しい
important,重要な
special,特別な
different,異なる
same,同じ
similar,似ている
perfect,完璧な
beautiful,美しい
nice,良い
pretty,きれいな
amazing,驚くべき
wonderful,素晴らしい
fantastic,素晴らしい
terrible,ひどい
very,とても
really,本当に
quite,かなり
pretty (adverb),かなり
too,も
also,また
only,だけ
just,ちょうど
about,約
well,よく
fast,速く
quickly,速く
slowly,ゆっくり
hard (adverb),一生懸命に
together,一緒に
and,そして
but,しかし
or,または
because,なぜなら
if,もし
when (conjunction),いつ
that,ということ
than,より
so,だから
in,の中に
on,の上に
at,で
to,に
from,から
for,のために
with,と
without,なしで
by,によって
of,の
about (preposition),について
after,の後に
before,の前に
during,の間に
until,まで
through,を通って
into,の中へ
out,外に
up,上って
down,下って
over,の上に
under,の下に
near (position),の近くに
between (position),の間に
behind (position),の後ろに
hello,こんにちは
hi,やあ
hey,やあ
goodbye,さようなら
bye,さようなら
please,お願いします
thanks,ありがとう
sorry (exclamation),ごめんなさい
OK,大丈夫
yes,はい
no (exclamation),いいえ
yeah,うん
oh,ああ
well (exclamation),まあ
